title,position_group,company,salary_line_extracted,salary_min_rub,salary_max_rub
Администратор ветеринарной клиники,Администратор pet-сервиса,ВЕТЕРИНАРНАЯ КЛИНИКА ВОДОЛЕЙ.,"от 75 000 ₽ за месяц, на руки",75000.0,
Администратор ветеринарной клиники,Администратор pet-сервиса,ООО Инновационный Ветеринарный Центр Международной Ветеринарной Академии,"60 000 ₽ за месяц, на руки",60000.0,60000.0
Администратор ветеринарной клиники,Администратор pet-сервиса,ООО Сеть ветеринарных клиник ЛЕБЕДИ,"80 000 – 150 000 ₽ за месяц, на руки",80000.0,150000.0
"Ветеринарный врач (ветклиника ""АВЕРС"")",Ветеринарный врач,ООО Аверс,"130 000 – 180 000 ₽ за месяц, на руки",130000.0,180000.0
Ветеринарный врач-терапевт в ветеринарную клинику,Ветеринарный врач,ООО Ветстом,"6 000 – 9 000 ₽ за смену, до вычета налогов",6000.0,9000.0
Администратор ( ветеринарная клиника ),Администратор pet-сервиса,"ЗооМедик, Ветеринарная клиника","70 000 – 90 000 ₽ за месяц, на руки",70000.0,90000.0
Администратор в ветеринарную клинику (м. Домодедовская),Администратор pet-сервиса,Ветеринарная клиника GOS-VET (ИП Привадо Владимир Витальевич),"70 000 – 80 000 ₽ за месяц, на руки",70000.0,80000.0
Администратор ветеринарной клиники,Администратор pet-сервиса,ООО Гуд Вет,"от 68 000 ₽ за месяц, на руки",68000.0,
Ветеринарный врач стационара | ОРИТ | Ветеринарная клиника «СИНИЦА»,Ветеринарный врач,ИП Шакин Анатолий Викторович,"150 000 – 180 000 ₽ за месяц, на руки",150000.0,180000.0
Администратор в ветеринарную клинику,Администратор pet-сервиса,Ветеринарная клиника ТриоВет,"85 000 – 110 000 ₽ за месяц, на руки",85000.0,110000.0
Администратор в Ветеринарную клинику,Администратор pet-сервиса,Ветклиника Биотоп Мегаполис,"4 000 – 4 500 ₽ за смену, на руки",4000.0,4500.0
Администратор в ветеринарную клинику,Администратор pet-сервиса,ООО Биоконтроль,"52 000 ₽ за месяц, на руки",52000.0,52000.0
Администратор ветеринарной клиники,Администратор pet-сервиса,ООО Ветмиссия,"от 65 000 ₽ за месяц, на руки",65000.0,
Администратор ветеринарной клиники,Администратор pet-сервиса,Амбито,"65 000 – 100 000 ₽ за месяц, на руки",65000.0,100000.0
Ветеринарный врач-терапевт | общая практика (Ветеринарная клиника СИНИЦА),Ветеринарный врач,ИП Шакин Анатолий Викторович,"190 000 – 250 000 ₽ за месяц, на руки",190000.0,250000.0
Администратор ветеринарной клиники,Администратор pet-сервиса,ООО ПроЛапы,"от 50 000 ₽ за месяц, на руки",50000.0,
Оператор/администратор в ветеринарную клинику,Администратор pet-сервиса,ШАНС БИО,"70 000 – 100 000 ₽ за месяц, на руки",70000.0,100000.0
Администратор ветеринарной клиники,Администратор pet-сервиса,ВетПарк,"от 60 000 ₽ за месяц, на руки",60000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Ветеринарные клиники HappyПёс,"75 000 – 100 000 ₽ за месяц, на руки",75000.0,100000.0
Ветеринарный врач,Ветеринарный врач,Ветеринарные клиники HappyПёс,"100 000 – 140 000 ₽ за месяц, на руки",100000.0,140000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Ветеринарная клиника BeautyBurm,"70 000 – 120 000 ₽ за месяц, на руки",70000.0,120000.0
Ветеринарный врач,Ветеринарный врач,ВЕТЕРИНАРНАЯ КЛИНИКА ВОДОЛЕЙ.,"от 120 000 ₽ за месяц, на руки",120000.0,
Ветеринарный врач,Ветеринарный врач,Ветклиника Джек,"100 000 – 300 000 ₽ за месяц, на руки",100000.0,300000.0
Администратор ветеринарной клиники,Администратор pet-сервиса,Ветцентр Доктора Маслова,"70 000 – 90 000 ₽ за месяц, на руки",70000.0,90000.0
Ветеринарный врач-терапевт-кардиолог,Ветеринарный врач,ООО Сеть ветеринарных клиник ЛЕБЕДИ,"120 000 – 170 000 ₽ за месяц, на руки",120000.0,170000.0
Администратор ветеринарной клиники,Администратор pet-сервиса,ДЖЕЙКЕТ РАБОТА,"52 500 – 70 000 ₽ за месяц, на руки",52500.0,70000.0
Администратор ветеринарной клиники,Администратор pet-сервиса,"Благотворительный Фонд Помощи Бездомным Животным и Животным, Пострадавшим От Жестокого Обращения Кусочек Счастья Для Бездомной Кошки","от 100 000 ₽ за месяц, на руки",100000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Ветеринарная клиника КотОся,"от 60 000 ₽ за месяц, на руки",60000.0,
Ассистент ветеринарного врача в сеть ветеринарных клиник ВетГлобал (VetGlobal),Ассистент ветеринарного врача,ИП Стененко Юлия Сергеевна,"от 63 000 ₽ за месяц, на руки",63000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Сеть ветклиник Василёк,"70 000 – 90 000 ₽ за месяц, на руки",70000.0,90000.0
Ассистент ветеринарной клиники,Ассистент ветеринарного врача,ООО Пара Капибар,"70 000 – 80 000 ₽ за месяц, на руки",70000.0,80000.0
Ветеринарный врач - анестезиолог,Ветеринарный врач,ВЕТЕРИНАРНАЯ КЛИНИКА ВОДОЛЕЙ.,"140 000 – 160 000 ₽ за месяц, на руки",140000.0,160000.0
Администратор ветеринарной клиники,Администратор pet-сервиса,Ветеринарный центр ВетПоинт,"от 65 000 ₽ за месяц, на руки",65000.0,
Ветеринарный врач,Ветеринарный врач,ООО МЕРУНГ,"150 000 – 200 000 ₽ за месяц, до вычета налогов",150000.0,200000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО Биоконтроль,"50 000 – 70 000 ₽ за месяц, на руки",50000.0,70000.0
Ассистент ветеринарного врача (Москва),Ассистент ветеринарного врача,ООО Сеть ветеринарных клиник ЛЕБЕДИ,"80 000 – 110 000 ₽ за месяц, на руки",80000.0,110000.0
Ветеринарный врач,Ветеринарный врач,ООО Сеть ветеринарных клиник ЛЕБЕДИ,"130 000 – 200 000 ₽ за месяц, на руки",130000.0,200000.0
Ветеринарный врач,Ветеринарный врач,Ветеринарная клиника Львёнок,"96 000 – 140 000 ₽ за месяц, на руки",96000.0,140000.0
Главный ветеринарный врач,Ветеринарный врач,Smart move,"от 200 000 ₽ за месяц, на руки",200000.0,
Ветеринарный врач,Ветеринарный врач,ООО Зооцентр Марфино,"от 80 000 ₽ за месяц, на руки",80000.0,
Ветеринарный врач-интерн (м. Домодедовская),Ветеринарный врач,Ветеринарная клиника GOS-VET (ИП Привадо Владимир Витальевич),"50 000 – 80 000 ₽ за месяц, на руки",50000.0,80000.0
Ветеринарный врач,Ветеринарный врач,Ветеринарная клиника Аист-Вет,"150 000 – 250 000 ₽ за месяц, на руки",150000.0,250000.0
Ветеринарный врач - терапевт,Ветеринарный врач,ООО Сеть Ветеринарных Клиник Свой Доктор,"от 150 000 ₽ за месяц, на руки",150000.0,
Ветеринарный врач УЗД,Ветеринарный врач,Хвостатая помощь,"от 120 000 ₽ за месяц, на руки",120000.0,
Ветеринарный врач ОРИиТ,Ветеринарный врач,Ветеринарная клиника CatVetDog,"120 000 – 250 000 ₽ за месяц, на руки",120000.0,250000.0
Ночной Ветеринарный врач (Дежурный врач),Ветеринарный врач,ООО Любимый носик,"70 000 – 100 000 ₽ за месяц, на руки",70000.0,100000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО Клиника Кошек,"от 65 000 ₽ за месяц, на руки",65000.0,
Ветеринарный врач ОРИТ,Ветеринарный врач,ООО НьюВетПро,"110 000 – 200 000 ₽ за месяц, на руки",110000.0,200000.0
Ветеринарный врач ОРИТ,Ветеринарный врач,"Благотворительный Фонд Помощи Бездомным Животным и Животным, Пострадавшим От Жестокого Обращения Кусочек Счастья Для Бездомной Кошки","от 250 000 ₽ за месяц, на руки",250000.0,
Ветеринарный врач/ интерн/ординатор/ассистент,Ассистент ветеринарного врача,Колтакова Татьяна Витальевна,"от 15 000 ₽ за смену, на руки",15000.0,
Ветеринарный врач,Ветеринарный врач,Фауна,"70 000 – 250 000 ₽ за месяц, на руки",70000.0,250000.0
Ветеринарный врач-терапевт,Ветеринарный врач,Кузница Кадров,"120 000 – 150 000 ₽ за месяц, на руки",120000.0,150000.0
Ветеринарный врач-терапевт (м. Бабушкинская),Ветеринарный врач,ООО СПЕКТР ВЕТ,"до 120 000 ₽ за месяц, на руки",,120000.0
Ветеринарный Врач в клинику,Ветеринарный врач,Сеть ветеринарных клиник БиоВет,"150 000 – 300 000 ₽ за месяц, на руки",150000.0,300000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ИП Шумкова Карина Михайловна,"60 000 – 70 000 ₽ за месяц, на руки",60000.0,70000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ИП Бредис Елена Николаевна,"80 000 – 105 000 ₽ за месяц, на руки",80000.0,105000.0
Ветеринарный врач стационара,Ветеринарный врач,ООО Сеть ветеринарных клиник ЛЕБЕДИ,"110 000 – 150 000 ₽ за месяц, на руки",110000.0,150000.0
Ветеринарный врач терапевт,Ветеринарный врач,Травма-Вет,"90 000 – 150 000 ₽ за месяц, до вычета налогов",90000.0,150000.0
Ветеринарный врач — терапевт,Ветеринарный врач,"Благотворительный Фонд Помощи Бездомным Животным и Животным, Пострадавшим От Жестокого Обращения Кусочек Счастья Для Бездомной Кошки","от 180 000 ₽ за месяц, на руки",180000.0,
Ветеринарный врач-гастроэнтеролог ( м. Алексеевская),Ветеринарный врач,ООО Вет Сити Центр,"от 100 000 ₽ за месяц, до вычета налогов",100000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО Сеть Ветеринарных Клиник Свой Доктор,"59 400 – 82 800 ₽ за месяц, на руки",59400.0,82800.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Ветеринарная клиника Ади-Вед,"55 000 – 70 000 ₽ за месяц, на руки",55000.0,70000.0
Ветеринарный врач ОРИТ,Ветеринарный врач,ООО Клиника Кошек,"от 135 000 ₽ за месяц, на руки",135000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Амбито,"55 000 – 74 000 ₽ за месяц, на руки",55000.0,74000.0
"Ветеринарный врач (специализация УЗИ, УЗИ сердца, ЭХО)",Ветеринарный врач,Ветеринарная клиника GOS-VET (ИП Привадо Владимир Витальевич),"125 000 – 150 000 ₽ за месяц, до вычета налогов",125000.0,150000.0
Ассистент хирурга в Ветеринарный Госпиталь,Ассистент ветеринарного врача,Ветеринарный Госпиталь Skolkovo Vet,"от 62 000 ₽ за месяц, на руки",62000.0,
Ветеринарный врач,Ветеринарный врач,Ветклиника ХЕЛППЕТС,"120 000 – 153 300 ₽ за месяц, на руки",120000.0,153300.0
"Ветеринарный врач (ЮАО/Царицыно, Марьино, Коломенский)",Ветеринарный врач,ООО Первый ветеринарный центр,"150 000 – 200 000 ₽ за месяц, на руки",150000.0,200000.0
Ветеринарный врач кардиолог,Ветеринарный врач,ИП Шумкова Карина Михайловна,"84 000 – 130 000 ₽ за месяц, на руки",84000.0,130000.0
Ветеринарный врач,Ветеринарный врач,Ветклиника Биотоп Мегаполис,"100 000 – 120 000 ₽ за месяц, на руки",100000.0,120000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО Зооцентр Марфино,"от 3 000 ₽ за смену, на руки",3000.0,
Администратор ветеринарного центра,Администратор pet-сервиса,ООО Первый ветеринарный центр,"70 000 – 97 500 ₽ за месяц, на руки",70000.0,97500.0
"Ассистент ветеринарного врача (терапия | хирургия | стационар, СИНИЦА)",Ассистент ветеринарного врача,ИП Шакин Анатолий Викторович,"75 000 – 100 000 ₽ за месяц, на руки",75000.0,100000.0
Ассистент Ветеринарного врача отделения терапии/УЗИ,Ассистент ветеринарного врача,ООО Зоостатус,"3 000 – 4 000 ₽ за смену, на руки",3000.0,4000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Ветеринарная клиника Эскулап,"3 500 – 8 000 ₽ за смену, на руки",3500.0,8000.0
Ветеринарный врач / Ассистент ветеринарного врача,Ассистент ветеринарного врача,NEW FORMAT,"200 000 – 250 000 ₽ за месяц, на руки",200000.0,250000.0
Ветеринарный врач,Ветеринарный врач,ООО Фауна,"от 150 000 ₽ за месяц, на руки",150000.0,
Ветеринарный врач/Интерн ОРИТ,Ветеринарный врач,Ветеринарная клиника Catlazaret,"от 150 000 ₽ за месяц, до вычета налогов",150000.0,
Ветеринарный врач лабораторной диагностики,Ветеринарный врач,Ветеринарная клиника Catlazaret,"3 500 – 7 000 ₽ за смену, на руки",3500.0,7000.0
Ветеринарный врач лабораторной диагностики,Ветеринарный врач,ИП Шумкова Карина Михайловна,"84 000 – 130 000 ₽ за месяц, на руки",84000.0,130000.0
Ветеринарный врач,Ветеринарный врач,Ветеринарная клиника Лапусик,"от 5 000 ₽ за смену, на руки",5000.0,
Ветеринарный врач ОРИТ,Ветеринарный врач,ООО Гуд Вет,"от 150 000 ₽ за месяц, на руки",150000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Травма-Вет,"35 000 – 50 000 ₽ за месяц, до вычета налогов",35000.0,50000.0
Ветеринарный врач,Ветеринарный врач,Smart move,"до 170 000 ₽ за месяц, на руки",,170000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО Клиника Кошек,"от 65 000 ₽ за месяц, на руки",65000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Амбито,"55 000 – 74 000 ₽ за месяц, на руки",55000.0,74000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Ветеринарные клиники HappyПёс,"75 000 – 100 000 ₽ за месяц, на руки",75000.0,100000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Ветеринарная клиника BeautyBurm,"70 000 – 120 000 ₽ за месяц, на руки",70000.0,120000.0
Ассистент ветеринарного врача ОРИТ,Ассистент ветеринарного врача,Ветеринарный центр Ковчег,"37 000 – 90 000 ₽ за месяц, на руки",37000.0,90000.0
Ветеринарный врач,Ветеринарный врач,Клинико-диагностический ветеринарный центр POLIVET,"120 000 – 200 000 ₽ за месяц, до вычета налогов",120000.0,200000.0
Ветеринарный врач,Ветеринарный врач,ВЕТЕРИНАРНАЯ КЛИНИКА ВОДОЛЕЙ.,"от 120 000 ₽ за месяц, на руки",120000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Ветеринарная клиника КотОся,"от 60 000 ₽ за месяц, на руки",60000.0,
Ассистент ветеринарного врача в отделение патоморфологии,Ассистент ветеринарного врача,ООО Биоконтроль,"55 000 – 60 000 ₽ за месяц, до вычета налогов",55000.0,60000.0
"Ассистент ветеринарного врача в ветеринарную клинику ""СОВА""",Ассистент ветеринарного врача,Майкова Галина Александровна,"от 60 000 ₽ за месяц, на руки",60000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО Ветеринарный центр КОМОНДОР,"от 63 000 ₽ за месяц, на руки",63000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Оригами,"55 000 – 70 000 ₽ за месяц, на руки",55000.0,70000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО Инновационный Ветеринарный Центр Международной Ветеринарной Академии,"59 400 – 82 800 ₽ за месяц, на руки",59400.0,82800.0
Ассистент ветеринарного врача (Фрунзенская),Ассистент ветеринарного врача,Сеть ветеринарных клиник БиоВет,"от 50 000 ₽ за месяц, на руки",50000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Дарвин,"от 52 000 ₽ за месяц, на руки",52000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО НьюВетПро,"35 000 – 80 000 ₽ за месяц, на руки",35000.0,80000.0
"Ветеринарный врач (ЮАО/Царицыно, Марьино, Коломенский)",Ветеринарный врач,ООО Первый ветеринарный центр,"150 000 – 200 000 ₽ за месяц, на руки",150000.0,200000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ИП Шумкова Карина Михайловна,"60 000 – 70 000 ₽ за месяц, на руки",60000.0,70000.0
Ветеринарный врач / Ассистент ветеринарного врача,Ассистент ветеринарного врача,NEW FORMAT,"200 000 – 250 000 ₽ за месяц, на руки",200000.0,250000.0
Ассистент ветеринарного врача (м. Беляево),Ассистент ветеринарного врача,Сеть ветеринарных клиник БиоВет,"от 50 000 ₽ за месяц, на руки",50000.0,
Ассистент хирурга в Ветеринарный Госпиталь,Ассистент ветеринарного врача,Ветеринарный Госпиталь Skolkovo Vet,"от 62 000 ₽ за месяц, на руки",62000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Клинико-диагностический ветеринарный центр POLIVET,"40 000 – 70 000 ₽ за месяц, на руки",40000.0,70000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Клинико-диагностический ветеринарный центр POLIVET,"45 000 – 70 000 ₽ за месяц, на руки",45000.0,70000.0
Старший ассистент ветеринарного врача,Ассистент ветеринарного врача,Оригами,"от 4 000 ₽ за смену, до вычета налогов",4000.0,
Ассистент ветеринарного врача (м. Генерала Тюленева),Ассистент ветеринарного врача,Сеть ветеринарных клиник БиоВет,"от 50 000 ₽ за месяц, на руки",50000.0,
Ассистент ветеринарного врача (Москва),Ассистент ветеринарного врача,ООО Сеть ветеринарных клиник ЛЕБЕДИ,"80 000 – 110 000 ₽ за месяц, на руки",80000.0,110000.0
Ассистент ветеринарного врача (м. Бульвар Дмитрия Донского),Ассистент ветеринарного врача,Сеть ветеринарных клиник БиоВет,"от 50 000 ₽ за месяц, на руки",50000.0,
Ветеринарный врач,Ветеринарный врач,Клинико-диагностический ветеринарный центр POLIVET,"100 000 – 150 000 ₽ за месяц, на руки",100000.0,150000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ИП Шуманова Екатерина Сергеевна,"63 000 – 80 000 ₽ за месяц, на руки",63000.0,80000.0
Ассистент Ветеринарного врача отделения терапии/УЗИ,Ассистент ветеринарного врача,ООО Зоостатус,"3 000 – 4 000 ₽ за смену, на руки",3000.0,4000.0
Ветеринарный врач стационара,Ветеринарный врач,ВЕТЕРИНАРНАЯ КЛИНИКА ВОДОЛЕЙ.,"от 120 000 ₽ за месяц, на руки",120000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО Зооцентр Марфино,"от 3 000 ₽ за смену, на руки",3000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Сеть ветеринарных клиник БиоВет,"от 50 000 ₽ за месяц, на руки",50000.0,
Ассистент ветеринарного врача анестезиолога,Ассистент ветеринарного врача,Ветеринарный Госпиталь Skolkovo Vet,"3 200 – 4 100 ₽ за смену, на руки",3200.0,4100.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО Сеть Ветеринарных Клиник Свой Доктор,"59 400 – 82 800 ₽ за месяц, на руки",59400.0,82800.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ИП Бредис Елена Николаевна,"80 000 – 105 000 ₽ за месяц, на руки",80000.0,105000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Ветеринарная клиника Аист-Вет,"50 000 – 80 000 ₽ за месяц, на руки",50000.0,80000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ВЕТЕРИНАРНАЯ КЛИНИКА ВОДОЛЕЙ.,"56 000 – 70 000 ₽ за месяц, на руки",56000.0,70000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Ветеринарный банк крови Вельвет,"60 000 – 75 000 ₽ за месяц, на руки",60000.0,75000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Сеть ветклиник Василёк,"70 000 – 90 000 ₽ за месяц, на руки",70000.0,90000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО Ветмиссия,"30 000 – 150 000 ₽ за месяц, на руки",30000.0,150000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Европейский ветеринарный центр EVC,"до 60 000 ₽ за месяц, на руки",,60000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Ветеринарные клиники Возрождение,"40 000 – 60 000 ₽ за месяц, на руки",40000.0,60000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО Биоконтроль,"50 000 – 70 000 ₽ за месяц, на руки",50000.0,70000.0
Ветеринарный врач кардиолог,Ветеринарный врач,Клинико-диагностический ветеринарный центр POLIVET,"100 000 – 150 000 ₽ за месяц, на руки",100000.0,150000.0
Ветеринарный врач-анестезиолог,Ветеринарный врач,Клинико-диагностический ветеринарный центр POLIVET,"100 000 – 150 000 ₽ за месяц, на руки",100000.0,150000.0
Ветеринарный врач-анестезиолог,Ветеринарный врач,Клинико-диагностический ветеринарный центр POLIVET,"120 000 – 170 000 ₽ за месяц, на руки",120000.0,170000.0
Ветеринарный врач ОРИТ,Ветеринарный врач,Клинико-диагностический ветеринарный центр POLIVET,"120 000 – 170 000 ₽ за месяц, на руки",120000.0,170000.0
Ассистент ветеринарного врача в сеть ветеринарных клиник ВетГлобал (VetGlobal),Ассистент ветеринарного врача,ИП Стененко Юлия Сергеевна,"от 63 000 ₽ за месяц, на руки",63000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО Аверс,"40 000 – 60 000 ₽ за месяц, на руки",40000.0,60000.0
Ассистент ветеринарного врача-хирурга,Ассистент ветеринарного врача,ООО Ветеринарный центр КОМОНДОР,"от 94 500 ₽ за месяц, на руки",94500.0,
Ветеринарный врач,Ветеринарный врач,Ветеринарный кабинет №1,"7 000 – 10 000 ₽ за смену, на руки",7000.0,10000.0
Ассистент ветеринарного врача - стоматолога,Ассистент ветеринарного врача,ООО Вет Сити Центр,"от 45 000 ₽ за месяц, на руки",45000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Ветеринарный кабинет Шарбо,"50 000 – 60 000 ₽ за месяц, на руки",50000.0,60000.0
Ассистент ветеринарного врача (м. Университет),Ассистент ветеринарного врача,Четыре Лапы,"от 50 000 ₽ за месяц, на руки",50000.0,
"Ассистент ветеринарного врача (терапия | хирургия | стационар, СИНИЦА)",Ассистент ветеринарного врача,ИП Шакин Анатолий Викторович,"75 000 – 100 000 ₽ за месяц, на руки",75000.0,100000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Ветеринарная клиника Нейровет,"от 3 500 ₽ за смену, на руки",3500.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО Ветлайн,"63 800 – 100 000 ₽ за месяц, до вычета налогов",63800.0,100000.0
Ветеринарный врач/фельдшер/старший ассистент выездной скорой помощи,Ассистент ветеринарного врача,Клинико-диагностический ветеринарный центр POLIVET,"100 000 – 130 000 ₽ за месяц, на руки",100000.0,130000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ИП Медведев М. И.,"55 000 – 100 000 ₽ за месяц, до вычета налогов",55000.0,100000.0
Администратор в ветеринарную клинику,Администратор pet-сервиса,ООО Биоконтроль,"52 000 ₽ за месяц, на руки",52000.0,52000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Smart move,"от 70 000 ₽ за месяц, на руки",70000.0,
Ветеринарный врач стационара / ОРИТ (м. Бабушкинская),Ветеринарный врач,ООО СПЕКТР ВЕТ,"от 110 000 ₽ за месяц, на руки",110000.0,
Ветеринарный врач,Ветеринарный врач,Клинико-диагностический ветеринарный центр POLIVET,"100 000 – 150 000 ₽ за месяц, на руки",100000.0,150000.0
Ветеринарный врач,Ветеринарный врач,Ветеринарные клиники HappyПёс,"100 000 – 140 000 ₽ за месяц, на руки",100000.0,140000.0
Ветеринарный врач-терапевт (м. Бабушкинская),Ветеринарный врач,ООО СПЕКТР ВЕТ,"до 120 000 ₽ за месяц, на руки",,120000.0
Ветеринарный врач ОРИТ,Ветеринарный врач,Клинико-диагностический ветеринарный центр POLIVET,"120 000 – 170 000 ₽ за месяц, на руки",120000.0,170000.0
Ветеринарный Врач в клинику,Ветеринарный врач,Сеть ветеринарных клиник БиоВет,"150 000 – 300 000 ₽ за месяц, на руки",150000.0,300000.0
Ветеринарный врач,Ветеринарный врач,ООО Ветсемья,"110 000 – 150 000 ₽ за месяц, до вычета налогов",110000.0,150000.0
Ветеринарный врач-терапевт | общая практика (Ветеринарная клиника СИНИЦА),Ветеринарный врач,ИП Шакин Анатолий Викторович,"190 000 – 250 000 ₽ за месяц, на руки",190000.0,250000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Ветеринарная клиника ТриоВет,"40 000 – 80 000 ₽ за месяц, на руки",40000.0,80000.0
"Ассистент ветеринарного врача отделение реанимации (м. Народное Ополчение, м. Алексеевская)",Ассистент ветеринарного врача,ООО Вет Сити Центр,"от 55 000 ₽ за месяц, на руки",55000.0,
Администратор в ветеринарную клинику (м. Коломенская),Администратор pet-сервиса,ООО Бм-Мед,"70 000 – 85 000 ₽ за месяц, на руки",70000.0,85000.0
Ветеринарный врач,Ветеринарный врач,ООО Ветеринарная клиника Пульс,"120 000 – 150 000 ₽ за месяц, на руки",120000.0,150000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Ветеринарная клиника МяуЛай,"60 000 – 80 000 ₽ за месяц, до вычета налогов",60000.0,80000.0
"Ассистент ветеринарного врача (Реабилитационный центр, м. Тропарево)",Ассистент ветеринарного врача,Мед-Вет,"от 59 000 ₽ за месяц, до вычета налогов",59000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Ветеринарный центр ВетПоинт,"от 45 000 ₽ за месяц, на руки",45000.0,
Ветеринарный врач анестезист/анестезиолог,Ветеринарный врач,Клинико-диагностический ветеринарный центр POLIVET,"120 000 – 170 000 ₽ за месяц, на руки",120000.0,170000.0
Ветеринарный врач ОРИТ,Ветеринарный врач,ООО Гуд Вет,"от 150 000 ₽ за месяц, на руки",150000.0,
Ветеринарный врач ОРИТ / интенсивной терапии,Ветеринарный врач,Ветеринарный банк крови Вельвет,"100 000 – 150 000 ₽ за месяц, на руки",100000.0,150000.0
Ветеринарный врач/Ветеринарный фельдшер/Ассистент,Ассистент ветеринарного врача,ООО Чеширский кот,"от 80 000 ₽ за месяц, на руки",80000.0,
Ветеринарный врач/ интерн/ординатор/ассистент,Ассистент ветеринарного врача,Колтакова Татьяна Витальевна,"от 15 000 ₽ за смену, на руки",15000.0,
Ветеринарный врач-интерн,Ветеринарный врач,Оригами,"от 70 000 ₽ за месяц, на руки",70000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ИП Ветеринарная клиника 101 Далматинец,"от 45 000 ₽ за месяц, на руки",45000.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Ветеринарная клиника Клевер,"35 000 – 65 000 ₽ за месяц, на руки",35000.0,65000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,Doc&Dog (ООО Петс Хелс),"60 000 – 100 000 ₽ за месяц, на руки",60000.0,100000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,АНТА,"70 000 – 100 000 ₽ за месяц, на руки",70000.0,100000.0
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ООО ВК ЦЕНТР,"от 3 016 ₽ за смену, на руки",3016.0,
Ассистент ветеринарного врача,Ассистент ветеринарного врача,ШАНС БИО,"от 50 000 ₽ за месяц, на руки",50000.0,
Ветеринарный врач,Ветеринарный врач,Грибки&Кошки,"130 000 – 170 000 ₽ за месяц, на руки",130000.0,170000.0
Администратор ветеринарной клиники,Администратор pet-сервиса,ВетПарк,"от 60 000 ₽ за месяц, на руки",60000.0,
Ассистент ветеринарного врача ОРИТ,Ассистент ветеринарного врача,ШАНС БИО,"50 000 – 90 000 ₽ за месяц, на руки",50000.0,90000.0
Ассистент ветеринарного врача (стажер),Ассистент ветеринарного врача,ШАНС БИО,"от 20 000 ₽ за месяц, на руки",20000.0,
Ветеринарный врач,Ветеринарный врач,ООО Орион Вет,"100 000 – 180 000 ₽ за месяц, на руки",100000.0,180000.0
